ts,symbol,side,qty,price,slippage_price,fee,realized_delta
2021-02-01T05:59:59.999000+00:00,BTCUSDT,buy,0.005924977929457212,33755.4,33758.77554,0.08000800000000001,0.0
2021-02-02T03:59:59.999000+00:00,BTCUSDT,sell,0.005924977929457212,33550.32,33546.964968,0.07950601081426971,-1.4144869751400118
2021-02-02T07:59:59.999000+00:00,BTCUSDT,buy,0.005843958136221496,34223.38,34226.802337999994,0.080008,0.0
2021-02-22T15:59:59.999000+00:00,BTCUSDT,sell,0.003756807570117526,53236.69,53231.366331000005,0.07999200000000001,71.26506447163567
2021-03-18T01:59:59.999000+00:00,BTCUSDT,buy,0.0013002031552597655,59043.14,59049.044314,0.03071030149285461,0.0
2021-03-21T08:59:59.999000+00:00,BTCUSDT,sell,0.0033873537213637353,57161.38,57155.663861999994,0.07744258027198418,45.257479594423444
2021-04-30T03:59:59.999000+00:00,BTCUSDT,buy,0.0037258497405783975,53679.03,53684.397903,0.08000800000000001,0.0
2021-05-04T05:59:59.999000+00:00,BTCUSDT,sell,0.0035721334299000074,55988.95,55983.351104999994,0.079992,8.05546845367451
2021-06-05T02:59:59.999000+00:00,BTCUSDT,buy,0.005159792674863817,37639.91,37643.673991,0.07769342132548936,0.0
2021-06-05T11:59:59.999000+00:00,BTCUSDT,sell,0.005313508985542207,35869.42,35865.833058,0.0762293704910559,-12.069518331574741
2021-06-13T16:59:59.999000+00:00,BTCUSDT,buy,0.005401088913535858,37029.57,37033.272957,0.08000800000000001,0.0
2021-06-17T18:59:59.999000+00:00,BTCUSDT,sell,0.005298046927980469,37749.76,37745.985024,0.07999200000000001,3.617508369894812
2021-06-27T08:59:59.999000+00:00,BTCUSDT,buy,0.005953904211197239,33019.94,33023.241994,0.07864688783018485,0.0
2021-06-27T17:59:59.999000+00:00,BTCUSDT,sell,0.006056450968184252,33022.64,33019.337736,0.07999200000000001,-0.5969724409747563
2021-06-27T22:59:59.999000+00:00,BTCUSDT,buy,0.005812378484715697,34406.39,34409.830639,0.08000118370753384,0.0
2021-07-01T09:59:59.999000+00:00,BTCUSDT,sell,0.005812873713284073,33275.0,33271.6725,0.07736161218889863,-6.772685984696801
2021-07-07T06:59:59.999000+00:00,BTCUSDT,buy,0.005759549188565912,34724.94,34728.412494000004,0.08000800000000001,0.0
2021-07-07T23:59:59.999000+00:00,BTCUSDT,sell,0.005759549188565912,33862.12,33858.733788000005,0.07800441708581787,-5.166969702541175
2021-08-13T10:59:59.999000+00:00,BTCUSDT,buy,0.004320284274705276,46293.25,46297.879325,0.08000800000000001,0.0
2021-08-15T14:59:59.999000+00:00,BTCUSDT,sell,0.004320284274705276,45862.84,45858.253716,0.07924827695787183,-2.0585638822783006
2021-08-15T20:59:59.999000+00:00,BTCUSDT,buy,0.004284829774425136,46676.3,46680.96763000001,0.08000800000000001,0.0
